t_s,scene_main.in,lfo_a.out,lfo_b.out
0.000000,0.000000,0.503267,1.299160
0.010000,0.198720,0.506534,1.298320
0.020000,0.108979,0.509801,1.297480
0.030000,0.275393,0.513067,1.296640
0.040000,0.174021,0.516332,1.295800
0.050000,-0.235720,0.519596,1.294960
0.060000,-0.448784,0.522858,1.294120
0.070000,-0.504274,0.526119,1.293280
0.080000,-0.577401,0.529379,1.292440
0.090000,-0.533197,0.532636,1.291600
0.100000,0.163966,0.535891,1.290760
0.110000,-0.160498,0.539144,1.289920
0.120000,0.287762,0.542395,1.289080
0.130000,0.591292,0.545642,1.288240
0.140000,1.129693,0.548886,1.287400
0.150000,0.623754,0.552127,1.286560
0.160000,0.785896,0.555365,1.285720
0.170000,0.202284,0.558599,1.284880
0.180000,-0.719837,0.561829,1.284040
0.190000,-0.956149,0.565055,1.283200
0.200000,-1.117582,0.568276,1.282360
0.210000,-0.510709,0.571493,1.281520
0.220000,-0.832873,0.574706,1.280680
0.230000,0.538322,0.577913,1.279840
0.240000,0.720208,0.581115,1.279000
0.250000,0.466528,0.584312,1.278160
0.260000,0.052702,0.587503,1.277320
0.270000,0.740084,0.590688,1.276480
0.280000,0.082894,0.593867,1.275640
0.290000,-0.073488,0.597040,1.274800
0.300000,0.433375,0.600206,1.273960
0.310000,0.183857,0.603366,1.273120
0.320000,-0.316173,0.606519,1.272280
0.330000,-0.208626,0.609664,1.271440
0.340000,0.243122,0.612803,1.270600
0.350000,-0.234826,0.615933,1.269760
0.360000,-0.369903,0.619057,1.268920
0.370000,0.148031,0.622172,1.268080
0.380000,-0.557426,0.625279,1.267240
0.390000,-0.776002,0.628377,1.266400
0.400000,-0.786982,0.631468,1.265560
0.410000,0.152844,0.634549,1.264720
0.420000,0.153135,0.637621,1.263880
0.430000,1.072561,0.640684,1.263040
0.440000,1.392647,0.643738,1.262200
0.450000,1.259742,0.646782,1.261360
0.460000,0.487377,0.649817,1.260520
0.470000,-0.114935,0.652841,1.259680
0.480000,-0.487814,0.655855,1.258840
0.490000,-1.136574,0.658859,1.258000
0.500000,-0.577306,0.661852,1.257160
0.510000,-0.820907,0.664835,1.256320
0.520000,-0.356851,0.667806,1.255480
0.530000,-0.348111,0.670766,1.254640
0.540000,0.324217,0.673715,1.253800
0.550000,0.124184,0.676652,1.252960
0.560000,0.626940,0.679578,1.252120
0.570000,0.545466,0.682491,1.251280
0.580000,0.392572,0.685393,1.250440
0.590000,-0.014821,0.688282,1.249600
0.600000,0.105031,0.691158,1.248760
0.610000,-0.126557,0.694022,1.247920
0.620000,-0.176404,0.696872,1.247080
0.630000,0.364819,0.699710,1.246240
0.640000,0.915339,0.702534,1.245400
0.650000,-0.138646,0.705345,1.244560
0.660000,0.123134,0.708142,1.243720
0.670000,-0.628023,0.710925,1.242880
0.680000,-0.949220,0.713694,1.242040
0.690000,-1.398011,0.716449,1.241200
0.700000,-0.019184,0.719189,1.240360
0.710000,-0.253839,0.721915,1.239520
0.720000,0.463019,0.724625,1.238680
0.730000,0.813373,0.727321,1.237840
0.740000,1.700206,0.730002,1.237000
0.750000,0.467249,0.732668,1.236160
0.760000,0.403623,0.735317,1.235320
0.770000,0.322534,0.737952,1.234480
0.780000,-0.328106,0.740570,1.233640
0.790000,-1.061784,0.743172,1.232800
0.800000,-0.800606,0.745758,1.231960
0.810000,-0.608276,0.748328,1.231120
0.820000,-0.975728,0.750881,1.230280
0.830000,-0.378085,0.753417,1.229440
0.840000,0.671175,0.755937,1.228600
0.850000,0.436173,0.758439,1.227760
0.860000,0.513386,0.760924,1.226920
0.870000,0.609435,0.763392,1.226080
0.880000,0.310163,0.765842,1.225240
0.890000,-0.335554,0.768274,1.224400
0.900000,0.104910,0.770689,1.223560
0.910000,-0.004362,0.773085,1.222720
0.920000,0.150698,0.775463,1.221880
0.930000,0.348353,0.777823,1.221040
0.940000,0.491479,0.780164,1.220200
0.950000,0.090182,0.782487,1.219360
0.960000,-0.704650,0.784791,1.218520
0.970000,-0.730918,0.787076,1.217680
0.980000,-0.975863,0.789341,1.216840
0.990000,-0.769582,0.791587,1.216000
1.000000,-0.680737,0.793814,1.215160
1.010000,0.259449,0.796022,1.214320
1.020000,0.458029,0.798209,1.213480
1.030000,1.061721,0.800377,1.212640
1.040000,1.015695,0.802524,1.211800
1.050000,0.903292,0.804652,1.210960
1.060000,0.741106,0.806759,1.210120
1.070000,0.492435,0.808845,1.209280
1.080000,-0.464216,0.810911,1.208440
1.090000,-0.814687,0.812956,1.207600
1.100000,-0.685458,0.814981,1.206760
1.110000,-0.938646,0.816984,1.205920
1.120000,-1.161796,0.818966,1.205080
1.130000,-0.059550,0.820927,1.204240
1.140000,0.372227,0.822867,1.203400
1.150000,0.175896,0.824785,1.202560
1.160000,0.327033,0.826681,1.201720
1.170000,0.543147,0.828555,1.200880
1.180000,-0.139210,0.830408,1.200040
1.190000,-0.155518,0.832238,1.199200
1.200000,0.349159,0.834047,1.198360
1.210000,0.542904,0.835833,1.197520
1.220000,0.282615,0.837596,1.196680
1.230000,0.540373,0.839338,1.195840
1.240000,0.689702,0.841056,1.195000
1.250000,-0.375749,0.842752,1.194160
1.260000,-0.615689,0.844425,1.193320
1.270000,-0.480834,0.846075,1.192480
1.280000,-0.727172,0.847701,1.191640
1.290000,-1.049626,0.849305,1.190800
1.300000,-0.292740,0.850885,1.189960
1.310000,-0.152722,0.852442,1.189120
1.320000,-0.085761,0.853976,1.188280
1.330000,0.207056,0.855485,1.187440
1.340000,1.451151,0.856971,1.186600
1.350000,1.049019,0.858434,1.185760
1.360000,0.844021,0.859872,1.184920
1.370000,0.401278,0.861286,1.184080
1.380000,0.189507,0.862676,1.183240
1.390000,-1.104755,0.864042,1.182400
1.400000,-0.904385,0.865384,1.181560
1.410000,-0.961322,0.866701,1.180720
1.420000,-0.359081,0.867994,1.179880
1.430000,-0.164705,0.869263,1.179040
1.440000,0.444560,0.870506,1.178200
1.450000,-0.023267,0.871725,1.177360
1.460000,0.195668,0.872919,1.176520
1.470000,0.077453,0.874089,1.175680
1.480000,0.260596,0.875233,1.174840
1.490000,0.088597,0.876352,1.174000
1.500000,0.656055,0.877446,1.173160
1.510000,0.175815,0.878515,1.172320
1.520000,0.074602,0.879559,1.171480
1.530000,0.008012,0.880578,1.170640
1.540000,0.274347,0.881571,1.169800
1.550000,-0.280095,0.882538,1.168960
1.560000,-0.088103,0.883480,1.168120
1.570000,-0.425294,0.884397,1.167280
1.580000,-0.741577,0.885288,1.166440
1.590000,-1.286713,0.886153,1.165600
1.600000,-0.623511,0.886992,1.164760
1.610000,-0.428112,0.887806,1.163920
1.620000,-0.013431,0.888593,1.163080
1.630000,1.154740,0.889355,1.162240
1.640000,1.712661,0.890091,1.161400
1.650000,0.886400,0.890800,1.160560
1.660000,0.578910,0.891484,1.159720
1.670000,0.557250,0.892142,1.158880
1.680000,-0.486934,0.892773,1.158040
1.690000,-0.872330,0.893378,1.157200
1.700000,-0.603252,0.893957,1.156360
1.710000,-0.494504,0.894510,1.155520
1.720000,-0.910588,0.895036,1.154680
1.730000,-0.594436,0.895536,1.153840
1.740000,-0.022241,0.896009,1.153000
1.750000,-0.098491,0.896457,1.152160
1.760000,0.221284,0.896877,1.151320
1.770000,0.554712,0.897272,1.150480
1.780000,0.393814,0.897639,1.149640
1.790000,-0.020749,0.897980,1.148800
1.800000,-0.024709,0.898295,1.147960
1.810000,0.324278,0.898583,1.147120
1.820000,0.032999,0.898845,1.146280
1.830000,0.525121,0.899079,1.145440
1.840000,0.853121,0.899288,1.144600
1.850000,0.609581,0.899469,1.143760
1.860000,-0.520367,0.899624,1.142920
1.870000,-0.521340,0.899752,1.142080
1.880000,-1.336852,0.899854,1.141240
1.890000,-1.273531,0.899929,1.140400
1.900000,-0.787069,0.899977,1.139560
1.910000,-0.267852,0.899999,1.138720
1.920000,0.227052,0.899994,1.137880
1.930000,0.768319,0.899962,1.137040
1.940000,1.147382,0.899903,1.136200
1.950000,0.680758,0.899818,1.135360
1.960000,0.871826,0.899706,1.134520
1.970000,0.439722,0.899568,1.133680
1.980000,-0.007712,0.899403,1.132840
1.990000,-0.557824,0.899211,1.132000
2.000000,-0.514907,0.898992,1.131160
2.010000,-0.875530,0.898747,1.130320
2.020000,-1.015359,0.898475,1.129480
2.030000,-0.126853,0.898177,1.128640
2.040000,0.212813,0.897852,1.127800
2.050000,0.147434,0.897501,1.126960
2.060000,0.180300,0.897123,1.126120
2.070000,0.282893,0.896719,1.125280
2.080000,-0.160748,0.896288,1.124440
2.090000,-0.470664,0.895830,1.123600
2.100000,0.326481,0.895347,1.122760
2.110000,0.231218,0.894837,1.121920
2.120000,0.582636,0.894300,1.121080
2.130000,0.547415,0.893737,1.120240
2.140000,1.135955,0.893148,1.119400
2.150000,-0.437150,0.892533,1.118560
2.160000,-0.308653,0.891892,1.117720
2.170000,-0.722620,0.891224,1.116880
2.180000,-0.822046,0.890530,1.116040
2.190000,-1.466020,0.889811,1.115200
2.200000,-0.578256,0.889065,1.114360
2.210000,-0.039873,0.888293,1.113520
2.220000,0.028357,0.887496,1.112680
2.230000,0.468964,0.886672,1.111840
2.240000,1.274132,0.885823,1.111000
2.250000,1.021303,0.884948,1.110160
2.260000,0.618143,0.884047,1.109320
2.270000,0.512881,0.883121,1.108480
2.280000,0.021721,0.882169,1.107640
2.290000,-0.733679,0.881192,1.106800
2.300000,-0.767766,0.880189,1.105960
2.310000,-1.037148,0.879161,1.105120
2.320000,-0.502175,0.878107,1.104280
2.330000,-0.580662,0.877029,1.103440
2.340000,0.435811,0.875925,1.102600
2.350000,-0.082764,0.874796,1.101760
2.360000,0.120689,0.873642,1.100920
2.370000,-0.108181,0.872463,1.100080
2.380000,-0.120182,0.871259,1.099240
2.390000,-0.323655,0.870031,1.098400
2.400000,0.158801,0.868778,1.097560
2.410000,0.594121,0.867500,1.096720
2.420000,0.523124,0.866198,1.095880
2.430000,0.912863,0.864871,1.095040
2.440000,0.364291,0.863520,1.094200
2.450000,0.070678,0.862145,1.093360
2.460000,-0.324789,0.860745,1.092520
2.470000,-0.414117,0.859322,1.091680
2.480000,-1.161204,0.857874,1.090840
2.490000,-1.031296,0.856403,1.090000
2.500000,-0.285660,0.854907,1.089160
2.510000,-0.767537,0.853389,1.088320
2.520000,-0.487492,0.851846,1.087480
2.530000,0.446558,0.850280,1.086640
2.540000,1.240339,0.848691,1.085800
2.550000,0.730292,0.847078,1.084960
2.560000,0.884718,0.845443,1.084120
2.570000,0.744360,0.843784,1.083280
2.580000,-0.083818,0.842102,1.082440
2.590000,-0.735756,0.840398,1.081600
2.600000,-0.846673,0.838671,1.080760
2.610000,-0.176605,0.836921,1.079920
2.620000,-0.842435,0.835148,1.079080
2.630000,0.048746,0.833354,1.078240
2.640000,0.238495,0.831537,1.077400
2.650000,-0.129369,0.829698,1.076560
2.660000,-0.499422,0.827837,1.075720
2.670000,0.073028,0.825954,1.074880
2.680000,-0.054458,0.824049,1.074040
2.690000,-0.253054,0.822123,1.073200
2.700000,0.498706,0.820175,1.072360
2.710000,0.403886,0.818206,1.071520
2.720000,0.205243,0.816216,1.070680
2.730000,0.032677,0.814205,1.069840
2.740000,0.837539,0.812172,1.069000
2.750000,0.166509,0.810119,1.068160
2.760000,-0.046126,0.808045,1.067320
2.770000,-0.199195,0.805951,1.066480
2.780000,-0.723954,0.803836,1.065640
2.790000,-1.174165,0.801701,1.064800
2.800000,-1.416834,0.799545,1.063960
2.810000,-0.720480,0.797370,1.063120
2.820000,-0.047259,0.795175,1.062280
2.830000,0.728509,0.792960,1.061440
2.840000,1.112360,0.790726,1.060600
2.850000,1.041500,0.788472,1.059760
2.860000,0.945100,0.786199,1.058920
2.870000,0.451406,0.783907,1.058080
2.880000,-0.103110,0.781596,1.057240
2.890000,-0.661359,0.779266,1.056400
2.900000,0.112632,0.776918,1.055560
2.910000,-0.919943,0.774551,1.054720
2.920000,-0.637844,0.772166,1.053880
2.930000,-0.676390,0.769762,1.053040
2.940000,-0.063933,0.767341,1.052200
2.950000,-0.803499,0.764902,1.051360
2.960000,0.008470,0.762445,1.050520
2.970000,0.143832,0.759970,1.049680
2.980000,-0.045328,0.757479,1.048840
2.990000,-0.218929,0.754970,1.048000
3.000000,0.232552,0.752444,1.047160
3.010000,0.231507,0.749901,1.046320
3.020000,0.118455,0.747341,1.045480
3.030000,1.009914,0.744765,1.044640
3.040000,1.231000,0.742173,1.043800
3.050000,0.257407,0.739565,1.042960
3.060000,0.014285,0.736940,1.042120
3.070000,-0.374176,0.734300,1.041280
3.080000,-1.064752,0.731644,1.040440
3.090000,-2.030123,0.728973,1.039600
3.100000,-0.834799,0.726286,1.038760
3.110000,-0.487322,0.723585,1.037920
3.120000,-0.293538,0.720868,1.037080
3.130000,-0.025283,0.718137,1.036240
3.140000,1.233963,0.715391,1.035400
3.150000,0.925723,0.712630,1.034560
3.160000,0.561459,0.709856,1.033720
3.170000,0.690029,0.707067,1.032880
3.180000,0.349577,0.704265,1.032040
3.190000,-0.117142,0.701449,1.031200
3.200000,-0.662524,0.698620,1.030360
3.210000,-0.373201,0.695777,1.029520
3.220000,-0.823232,0.692922,1.028680
3.230000,-0.342942,0.690053,1.027840
3.240000,0.055186,0.687172,1.027000
3.250000,-0.059434,0.684278,1.026160
3.260000,-0.202475,0.681372,1.025320
3.270000,-0.193006,0.678454,1.024480
3.280000,-0.454877,0.675524,1.023640
3.290000,-0.458205,0.672582,1.022800
3.300000,-0.000616,0.669629,1.021960
3.310000,0.169702,0.666665,1.021120
3.320000,0.736853,0.663689,1.020280
3.330000,1.067287,0.660702,1.019440
3.340000,0.805394,0.657705,1.018600
3.350000,0.455642,0.654697,1.017760
3.360000,-0.049690,0.651679,1.016920
3.370000,-0.470803,0.648651,1.016080
3.380000,-1.356054,0.645613,1.015240
3.390000,-1.137954,0.642565,1.014400
3.400000,-0.922622,0.639507,1.013560
3.410000,-0.708954,0.636441,1.012720
3.420000,-0.605653,0.633365,1.011880
3.430000,0.545425,0.630280,1.011040
3.440000,1.039268,0.627187,1.010200
3.450000,0.563099,0.624085,1.009360
3.460000,0.780011,0.620975,1.008520
3.470000,1.021114,0.617856,1.007680
3.480000,0.252396,0.614730,1.006840
3.490000,-0.652759,0.611596,1.006000
3.500000,-0.063089,0.608455,1.005160
3.510000,-0.343073,0.605307,1.004320
3.520000,-0.795201,0.602151,1.003480
3.530000,-0.375105,0.598989,1.002640
3.540000,0.173672,0.595820,1.001800
3.550000,-0.498813,0.592645,1.000960
3.560000,-0.468471,0.589463,1.000120
3.570000,-0.342493,0.586276,0.999280
3.580000,-0.468974,0.583083,0.998440
3.590000,-0.730623,0.579884,0.997600
3.600000,0.199755,0.576680,0.996760
3.610000,0.860866,0.573471,0.995920
3.620000,0.735483,0.570257,0.995080
3.630000,0.675271,0.567038,0.994240
3.640000,1.381608,0.563815,0.993400
3.650000,0.276669,0.560587,0.992560
3.660000,-0.213625,0.557356,0.991720
3.670000,-0.632937,0.554120,0.990880
3.680000,-0.583831,0.550881,0.990040
3.690000,-1.521170,0.547639,0.989200
3.700000,-1.121890,0.544393,0.988360
3.710000,-1.100424,0.541145,0.987520
3.720000,-0.439982,0.537894,0.986680
3.730000,-0.080157,0.534640,0.985840
3.740000,0.834708,0.531384,0.985000
3.750000,0.824572,0.528125,0.984160
3.760000,1.179187,0.524865,0.983320
3.770000,0.647046,0.521604,0.982480
3.780000,0.070357,0.518340,0.981640
3.790000,-0.349961,0.515076,0.980800
3.800000,-0.147709,0.511811,0.979960
3.810000,-0.392455,0.508544,0.979120
3.820000,-0.247028,0.505278,0.978280
3.830000,-0.155979,0.502011,0.977440
3.840000,-0.038784,0.498743,0.976600
3.850000,-0.617619,0.495476,0.975760
3.860000,-0.579832,0.492209,0.974920
3.870000,-0.578199,0.488943,0.974080
3.880000,-0.617858,0.485677,0.973240
3.890000,-0.163447,0.482413,0.972400
3.900000,0.468005,0.479149,0.971560
3.910000,0.223954,0.475887,0.970720
3.920000,0.142200,0.472627,0.969880
3.930000,0.890272,0.469368,0.969040
3.940000,1.046997,0.466111,0.968200
3.950000,0.317392,0.462857,0.967360
3.960000,0.184516,0.459605,0.966520
3.970000,0.264915,0.456356,0.965680
3.980000,-0.838844,0.453110,0.964840
3.990000,-1.827778,0.449867,0.964000
4.000000,-1.344148,0.446627,0.963160
4.010000,-0.739108,0.443391,0.962320
4.020000,-0.851188,0.440158,0.961480
4.030000,0.273191,0.436930,0.960640
4.040000,1.113243,0.433706,0.959800
4.050000,0.913732,0.430486,0.958960
4.060000,0.401113,0.427271,0.958120
4.070000,0.755044,0.424060,0.957280
4.080000,0.141951,0.420855,0.956440
4.090000,-0.003153,0.417655,0.955600
4.100000,-0.007456,0.414460,0.954760
4.110000,0.013378,0.411272,0.953920
4.120000,-0.584653,0.408089,0.953080
4.130000,-0.568753,0.404912,0.952240
4.140000,-0.312705,0.401742,0.951400
4.150000,-0.554052,0.398578,0.950560
4.160000,-0.462189,0.395421,0.949720
4.170000,-0.339771,0.392271,0.948880
4.180000,-0.193779,0.389128,0.948040
4.190000,-0.636291,0.385992,0.947200
4.200000,-0.524024,0.382864,0.946360
4.210000,0.150548,0.379744,0.945520
4.220000,0.616393,0.376632,0.944680
4.230000,1.029073,0.373528,0.943840
4.240000,1.354877,0.370433,0.943000
4.250000,1.172448,0.367346,0.942160
4.260000,0.447724,0.364268,0.941320
4.270000,-0.366924,0.361200,0.940480
4.280000,-1.425554,0.358140,0.939640
4.290000,-1.438105,0.355090,0.938800
4.300000,-0.835056,0.352049,0.937960
4.310000,-1.190195,0.349019,0.937120
4.320000,-0.691169,0.345998,0.936280
4.330000,-0.011070,0.342988,0.935440
4.340000,0.792937,0.339988,0.934600
4.350000,0.119111,0.336999,0.933760
4.360000,0.846355,0.334021,0.932920
4.370000,0.764252,0.331054,0.932080
4.380000,0.645191,0.328098,0.931240
4.390000,-0.362412,0.325154,0.930400
4.400000,0.062769,0.322221,0.929560
4.410000,-0.406922,0.319300,0.928720
4.420000,-0.545169,0.316391,0.927880
4.430000,-0.375545,0.313495,0.927040
4.440000,0.259365,0.310611,0.926200
4.450000,-0.332089,0.307739,0.925360
4.460000,-0.449344,0.304881,0.924520
4.470000,-0.305055,0.302035,0.923680
4.480000,-0.821582,0.299202,0.922840
4.490000,-1.235152,0.296383,0.922000
4.500000,0.048427,0.293578,0.921160
4.510000,0.304162,0.290786,0.920320
4.520000,0.426559,0.288009,0.919480
4.530000,0.699168,0.285245,0.918640
4.540000,1.688514,0.282496,0.917800
4.550000,0.553906,0.279761,0.916960
4.560000,0.098332,0.277041,0.916120
4.570000,-0.537620,0.274336,0.915280
4.580000,-0.479153,0.271646,0.914440
4.590000,-1.290063,0.268971,0.913600
4.600000,-1.356014,0.266311,0.912760
4.610000,-0.957178,0.263668,0.911920
4.620000,-0.634242,0.261040,0.911080
4.630000,0.085851,0.258427,0.910240
4.640000,0.339472,0.255831,0.909400
4.650000,0.753999,0.253252,0.908560
4.660000,0.719104,0.250688,0.907720
4.670000,0.809335,0.248142,0.906880
4.680000,0.066629,0.245612,0.906040
4.690000,-0.063640,0.243099,0.905200
4.700000,-0.094411,0.240603,0.904360
4.710000,-0.233404,0.238125,0.903520
4.720000,-0.241934,0.235664,0.902680
4.730000,-0.162212,0.233221,0.901840
4.740000,0.127434,0.230795,0.901000
4.750000,-0.526130,0.228387,0.900160
4.760000,-0.565788,0.225998,0.899320
4.770000,-0.726939,0.223627,0.898480
4.780000,-1.083892,0.221274,0.897640
4.790000,-0.682311,0.218940,0.896800
4.800000,-0.165197,0.216625,0.895960
4.810000,0.413531,0.214328,0.895120
4.820000,0.239475,0.212051,0.894280
4.830000,1.473596,0.209793,0.893440
4.840000,1.147941,0.207554,0.892600
4.850000,0.585866,0.205334,0.891760
4.860000,0.118138,0.203135,0.890920
4.870000,0.463031,0.200955,0.890080
4.880000,-0.890319,0.198795,0.889240
4.890000,-1.475733,0.196655,0.888400
4.900000,-0.825873,0.194536,0.887560
4.910000,-1.032646,0.192436,0.886720
4.920000,-1.058155,0.190358,0.885880
4.930000,-0.611337,0.188300,0.885040
4.940000,0.676998,0.186263,0.884200
4.950000,0.464371,0.184246,0.883360
4.960000,0.517315,0.182251,0.882520
4.970000,0.485545,0.180277,0.881680
4.980000,0.414810,0.178324,0.880840
4.990000,-0.088781,0.176393,0.880000
